Laptop Name,Price,Laptop Link
DELL Vostro 3510 Core i7-1165G7-8GB-1TB-MX350-2GB GDDR5-15.6 FHD-DOS-Black,12999,https://compuscience.com.eg/en/laptop/2093-dell-vostro-3510-core-i7-1165g7-8gb-1tb-mx350-2gb-gddr5-156-dos-black.html
ASUS TUF Dash F15 FX516PC-HN001T i7-11370H-8GB-SSD 512GB-RTX3050 4GB-15.6 inch FHD 144Hz-Win10-Eclips Gray-Gaming Mouse,20499,https://compuscience.com.eg/en/laptop/2092-asus-tuf-dash-f15-fx516pc-hn001t-i7-11370h-8gb-ssd-512gb-rtx3050-4gb-156-inch-fhd-144hz-win10-eclips-gray-gaming-mouse.html
ASUS ROG Strix G17 G713QR-SE96 AMD Ryzen 9 5900HX-32GB-SSD 1TB-RTX3070-8GB-17.3 WQHD 165Hz-Win10-Eclipse Grey,42499,https://compuscience.com.eg/en/laptop/2091-asus-rog-strix-g17-g713qr-se96-amd-ryzen-9-5900hx-32gb-ssd-1tb-rtx3070-8gb-173-wqhd-165hz-win10-eclipse-grey.html
ASUS TUF A15 FA506IC-HN018T AMD R7-4800H-16GB-SSD 512GB-RTX3050Ti-4GB-15.6 FHD 144Hz-Win10-Gray,19799,https://compuscience.com.eg/en/laptop/2090-asus-tuf-a15-fa506ic-hn018t-amd-r7-4800h-16gb-ssd-512gb-rtx3050ti-4gb-156-fhd-144hz-win10-gray.html
Dell Inspiron G15-N5511 i7-11800H-16GB-SSD 512GB-RTX3060-6GB-15.6 FHD-DOS-Shadow Grey-Gaming Mouse,23499,https://compuscience.com.eg/en/laptop/2089-dell-inspiron-g15-n5511-i7-11800h-16gb-ssd-512gb-rtx3060-6gb-156-fhd-dos-shadow-grey-gaming-mouse.html
Dell Inspiron G15-N5510 i5-10500H-8GB-SSD 512GB-GTX1650-4GB-15.6 FHD-DOS-Black+Gaming Mouse,15599,https://compuscience.com.eg/en/laptop/2088-dell-inspiron-g15-n5510-i5-10500h-8gb-ssd-512gb-gtx1650-4gb-156-fhd-dos-blackgaming-mouse.html
Lenovo IdeaPad Gaming 3 i7-11370H-16GB-SSD 512GB-RTX3050-4G-15.6 FHD IPS-Windows 10-PHANTOM-BLACK-Gaming Mouse,20999,https://compuscience.com.eg/en/laptop/2087-lenovo-ideapad-gaming-3-i7-11370h-16gb-ssd-512gb-rtx3050-4g-156-fhd-ips-windows-10-phantom-black-gaming-mouse.html
Lenovo IdeaPad Gaming 3 AMD R5-5600H-8GB-SSD 512GB-GTX1650-4G-15.6 FHD IPS-Windows 10-BLACK,15999,https://compuscience.com.eg/en/laptop/2086-lenovo-ideapad-gaming-3-amd-r5-5600h-8gb-ssd-512gb-gtx1650-4g-156-fhd-ips-windows-10-black.html
Lenovo IdeaPad Gaming 3 AMD R7-5800H-16GB-1TB+SSD 256GB-RTX3050-4G-15.6 FHD IPS-Dos-BLACK,20999,https://compuscience.com.eg/en/laptop/2084-lenovo-ideapad-gaming-3-amd-r7-5800h-16gb-1tbssd-256gb-rtx3050-4g-156-fhd-ips-dos-black.html
Lenovo IdeaPad Gaming 3 i5-10300H-8GB-1TB-SSD 256GB-GTX1650-4GB-Windows 10-Onyx Black-Gaming Mouse,15999,https://compuscience.com.eg/en/laptop/2083-lenovo-ideapad-gaming-3-i5-10300h-8gb-1tb-ssd-256gb-gtx1650-4gb-windows-10-onyx-black-gaming-mouse.html
ASUS Expert Book B1500CEAE-EJ0605R i5-1135G7-8GB-SSD 512GB-Intel Iris Xe Graphics-15.6 FHD-WIN10-Black,15499,https://compuscience.com.eg/en/laptop/2081-best-laptop-asus-expert-book-b1500ceae-ej0605r-i5-1135g7-8gb-ssd-512gb-intel-iris-xe-graphics-156-fhd-win10-black.html
ASUS Expert Book B9450FA-BM1050R i7-10510U-16GB-SSD 1TB-Intel UHD Graphics-14 FHD-WIN10-Black,32899,https://compuscience.com.eg/en/laptop/2080-asus-expert-book-b9450fa-bm1050r-i7-10510u-16gb-ssd-1tb-intel-uhd-graphics-14-fhd-win10-black.html
DELL Vostro 3500 Core i7-1165G7-8GB-512SSD-MX330-2GB-15.6 inch FHD-DOS-Black,13999,https://compuscience.com.eg/en/laptop/2079-dell-vostro-3500-core-i7-1165g7-8gb-512ssd-mx330-2gb-156-inch-fhd-dos-black.html
DELL Latitude 3420 Core i5-1135G7-4GB-1TB-Intel iris Xe Graphics-14 HD-DOS-Black,12699,https://compuscience.com.eg/en/laptop/2077-dell-latitude-3420-core-i5-1135g7-4gb-1tb-intel-iris-xe-graphics-14-hd-dos-black.html
DELL Latitude 3520 Core i5-1135G7-8GB-1TB-Intel iris Xe Graphics-15.6 HD-DOS-Black,12999,https://compuscience.com.eg/en/laptop/2076-dell-latitude-3520-core-i5-1135g7-8gb-1tb-intel-iris-xe-graphics-156-hd-dos-black.html
Microsoft Surface Go 2 Pentium M3-4425Y-8GB RAM-SSD 128GB-Intel HD 615 Graphics-10.5 inch PixelSense Multi-Touch-Win10 Pro,11999,https://compuscience.com.eg/en/laptop/2070-microsoft-surface-go-2-pentium-m3-4425y-8gb-ram-ssd-128gb-intel-hd-615-graphics-105-inch-pixelsense-multi-touch-win10-pro.html
Microsoft Surface Pro 7 Plus 2-in-1 i5-1135G7-8GB RAM-SSD 256GB-Intel Iris Xe-12.3 inch PixelSense Multi-Touch-Win10 Pro,24999,https://compuscience.com.eg/en/laptop/2069-microsoft-surface-pro-7-plus-2-in-1-i5-1135g7-8gb-ram-ssd-256gb-intel-iris-xe-123-inch-pixelsense-multi-touch-win10-pro.html
HP 15-dw3088nia i5-1135G7-8GB-SSD 512GB-MX350-2GB-15.6 HD-DOS-BLACK,11999,https://compuscience.com.eg/en/laptop/2065-hp-15-dw3088nia-i5-1135g7-8gb-ssd-512gb-mx350-2gb-156-hd-dos-black.html
Dell Inspiron G15-N5515 R7 5800H-8GB-SSD 512GB-RTX3050TI-4GB-15.6 FHD-win 11,19999,https://compuscience.com.eg/en/laptop/2064-dell-inspiron-g15-n5515-r7-5800h-8gb-ssd-512gb-rtx3050ti-4gb-156-fhd-win-11.html
DELL Vostro 3500 Intel Core i5-1135G7-4GB-1TB-Intel iris Xe Graphics-15.6 inch HD-DOS-Black,9999,https://compuscience.com.eg/en/laptop/2063-dell-vostro-3500-intel-core-i5-1135g7-4gb-1tb-intel-iris-xe-graphics-156-inch-hd-dos-black.html
DELL Vostro 3500 Intel Core i5-1135G7-8GB-1TB-Nvidia MX330-2GB-15.6 inch HD-DOS-Black,11499,https://compuscience.com.eg/en/laptop/2061-dell-vostro-3500-intel-core-i5-1135g7-8gb-1tb-nvidia-mx330-2gb-156-inch-hd-dos-black.html
Lenovo IdeaPad Gaming 3 AMD R7-5800H-16GB-1TB+SSD 256GB-GTX1650-4G-15.6 FHD IPS-Dos-BLACK,18888,https://compuscience.com.eg/en/laptop/2059-lenovo-ideapad-gaming-3-amd-r7-5800h-16gb-1tbssd-256gb-gtx1650-4g-156-fhd-ips-dos-black.html
Dell Inspiron G15-N5511 i7-11800H-16GB-SSD 512GB-RTX3050Ti-4GB-15.6 FHD 120Hz-DOS-Shadow Grey-Gaming Mouse,22499,https://compuscience.com.eg/en/laptop/2038-dell-inspiron-g15-n5511-i7-11800h-16gb-ssd-512gb-rtx3050ti-4gb-156-fhd-120hz-dos-shadow-grey-gaming-mouse.html
Dell Inspiron G15-N5511 i7-11800H-16GB-SSD 512GB-RTX3050-4GB-15.6 FHD 120Hz-DOS-Shadow Grey-Gaming Mouse,21999,https://compuscience.com.eg/en/laptop/2037-dell-inspiron-g15-n5511-i7-11800h-16gb-ssd-512gb-rtx3050-4gb-156-fhd-120hz-dos-shadow-grey-.html
Lenovo Legion 5 AMD R7-5800H-16GB-SSD 512B-RTX3050Ti-4GB-15.6 FHD-Win10-Abyss-Blue,21999,https://compuscience.com.eg/en/laptop/2034-lenovo-legion-5-amd-r7-5800h-16gb-ssd-512b-rtx3050ti-4gb-156-fhd-win10-black.html
Lenovo IdeaPad L3 Core i5-10210U-8GB-1TB-MX130-2GB-15.6 FHD-DOS-ABYSSBLUE,10999,https://compuscience.com.eg/en/laptop/2027-lenovo-ideapad-l3-core-i5-10210u-8gb-1tb-mx130-2gb-156-fhd-dos-abyssblue.html
DELL Vostro 3510 Core i3-1115G4-4GB-1TB-Intel UHD Graphics-15.6 HD-DOS-Black,7999,https://compuscience.com.eg/en/laptop/2026-dell-vostro-3510-core-i3-1115g4-4gb-1tb-intel-uhd-graphics-156-hd-dos-black.html
DELL Vostro 3510 Core i5-1135G7-4GB-1TB-Intel iris Xe Graphics-15.6 HD-DOS-Black,10999,https://compuscience.com.eg/en/laptop/2025-dell-vostro-3510-core-i5-1135g7-4gb-1tb-intel-iris-xe-graphics-156-hd-dos-black.html
HP 255 G7 AMD R5-3500U-8GB-1TB-AMD Radeon™ R3 Graphics-15.6 HD-DOS-Black,9999,https://compuscience.com.eg/en/laptop/2011-hp-255-g7-amd-r5-3500u-8gb-1tb-amd-radeon-r3-graphics-156-hd-dos-black.html
Lenovo IdeaPad 3 R7-3700U-8GB-SSD 512GB-AMD Radeon Graphics-15.6 FHD IPS-DOS-Platinum Grey,10999,https://compuscience.com.eg/en/laptop/1975-lenovo-ideapad-3-r7-3700u-8gb-ssd-512gb-amd-radeon-graphics-156-fhd-ips-dos-platinum-grey.html
Dell Inspiron 15-N5502 i7-1165G7-8GB-SSD 512GB-MX330-2GB-15.6 FHD-WIN 10-Platinum Silver,18999,https://compuscience.com.eg/en/laptop/1974-dell-inspiron-15-n5502-i7-1165g7-8gb-ssd-512gb-mx330-2gb-156-fhd-win-10-platinum-silver.html
HP 245 G7 AMD R3-3250U-4GB-1TB-AMD Radeon Graphics-14 HD-DOS-GREY,6666,https://compuscience.com.eg/en/laptop/1973-hp-245-g7-amd-r3-3250u-4gb-1tb-amd-radeon-graphics-14-hd-dos-grey.html
Lenovo IdeaPad Gaming 3 i7-10750H-8GB-1TB-SSD 256GB-GTX1650-4G-15.6 FHD IPS-DOS-PHANTOM-BLACK-Gaming Mouse,17999,https://compuscience.com.eg/en/laptop/1972-best-laptop-lenovo-ideapad-gaming-3-i7-10750h-8gb-1tb-ssd-256gb-gtx1650-4g-156-fhd-ips-dos-phantom-black-gaming-mouse.html
ASUS ROG Zephyrus G14 GA401QC-K2145T AMD R7-5800HS-16GB RAM-512GB SSD-RTX 3050 4G-14 WQHD 120Hz-Win10-Eclips Gray,26599,https://compuscience.com.eg/en/laptop/1970-asus-rog-zephyrus-g14-ga401qc-k2145t-amd-r7-5800hs-16gb-ram-512gb-ssd-rtx-3050-4g-14-wqhd-120hz-win10-eclips-gray.html
Lenovo Flex 14 2-in-1 Convertible i5-10210U-8GB-SSD 256GB-Intel UHD620 Graphics-14 FHD IPS Touch-Windows10-Onyx Black,15999,https://compuscience.com.eg/en/laptop/1962-lenovo-flex-14-2-in-1-convertible-i5-10210u-8gb-ssd-256gb-intel-uhd620-graphics-14-fhd-ips-touch-windows10-onyx-black.html
Dell Inspiron 5406 2-in-1 i5-1135G7-8GB-SSD 512GB-Intel UHD Graphics-14 FHD Touch-Win10,17999,https://compuscience.com.eg/en/laptop/1959-dell-inspiron-5406-2-in-1-i5-1135g7-8gb-ssd-512gb-intel-uhd-graphics-14-fhd-touch-win10.html
msi GL66 Pulse 11UGKV-001 i7-11800H-16GB-SSD 512GB NVMe-RTX3070-8GB-15.6 FHD-144Hz-Win10-Gaming Mouse,33999,https://compuscience.com.eg/en/laptop/1935-msi-gl66-pulse-11ugkv-001-i7-11800h-16gb-ssd-512gb-nvme-rtx3070-8gb-156-fhd-144hz-win10.html
HP ENVY x360 2-in-1 13m-bd0033dx i7-1165G7-8GB-SSD 512GB-Intel® Iris® Xe Graphics-13.3 FHD IPS Touchscreen-FPR-Windows10,18999,https://compuscience.com.eg/en/laptop/1934-hp-envy-x360-2-in-1-13m-bd0033dx-i7-1165g7-8gb-ssd-512gb-intel-iris-xe-graphics-133-fhd-ips-touchscreen-fpr-windows10.html
Dell Inspiron G15-N5511 i7-11800H-16GB-SSD 1TB-RTX3060-6GB-15.6 FHD-DOS-Shadow Grey-Gaming Mouse,26999,https://compuscience.com.eg/en/laptop/1932-best-laptop-dell-inspiron-g15-n5511-i7-11800h-16gb-ssd-1tb-rtx3060-6gb-156-fhd-dos-shadow-grey-gaming-mouse.html
Lenovo V15 AMD 3020U-4GB-1TB-AMD Radeon Graphics-15.6 HD-DOS,5199,https://compuscience.com.eg/en/laptop/1922-lenovo-v15-amd-3020u-4gb-1tb-amd-radeon-graphics-156-hd-dos.html
Asus 15 X509FA-BR949T Intel® Core™ i3-10110U-4GB-256GBSSD-Intel® UHD Graphics-15.6 HD-Win10-Silver,6499,https://compuscience.com.eg/en/laptop/1830-best-laptop-asus-15-x509fa-br949t-intelr-coretm-i3-10110u-4gb-256gbssd-intelr-uhd-graphics-156-hd-win10-silver.html
"Huawei Matebook D14 Intel® Core™ i5-10210U-8GB-512GBSSD-Intel UHD 620-14""FHD-Win10-Grey",13999,https://compuscience.com.eg/en/laptop/1798-huawei-matebook-d14-intel-core-i5-10210u-8gb-512gbssd-intel-uhd-620-14fhd-win10-grey.html
Huawei Matebook 14 Core i5-1135G7-8GB-SSD 512GB-Intel® Iris® Xe Graphics-14 Inch IPS-Windows 10,20999,https://compuscience.com.eg/en/laptop/1795-huawei-matebook-14-core-i5-1135g7-8gb-ssd-512gb-intel-iris-xe-graphics-14-inch-ips-windows-10.html
Lenovo Legion 5 i7-10750H-16G-1TB-SSD 512GB-GTX1650-4G-15.6 FHD-IPS-Win10-BLACK+Gaming Mouse,19999,https://compuscience.com.eg/en/laptop/1788-lenovo-legion-5-i7-10750h-16g-1tb-ssd-512gb-gtx1650-4g-156-fhd-ips-win10-blackgaming-mouse.html
Dell Vostro 3401 i3-1005G1-4GB-1TB-Intel Graphics-14 Inch-DOS-Black,7299,https://compuscience.com.eg/en/laptop/1762-dell-vostro-3401-i3-1005g1-4gb-1tb-intel-graphics-14-inch-dos-black.html
ASUS ROG Flow X13 GV301QE-K5049T R9 5980H-16GB RAM-1TB SSD-RTX™ 3050 Ti 4GB-13.4 Inch-Win10,59699,https://compuscience.com.eg/en/laptop/1756-asus-rog-flow-x13-gv301qe-k5049t-r9-5980h-16gb-ram-1tb-ssd-rtx-3050-ti-4gb-134-inch-win10.html
Dell XPS 9300 i7-1065G7-16G-SSD 1TB NVMe-Intel Graphics-13.3 FHD Touch-Windows 10-Silver,32999,https://compuscience.com.eg/en/laptop/1682-dell-xps-9300-i7-1065g7-16g-ssd-1tb-nvme-intel-graphics-133-fhd-touch-windows-10-silver.html
HP ENVY x360 2-in-1 13m-bd0023dx i7-1165G7-8GB-SSD 512GB-Intel® Iris® X? Graphics-13.3 FHD IPS Touchscreen-Windows10,18999,https://compuscience.com.eg/en/laptop/1660-hp-envy-x360-2-in-1-13m-bd0023dx-i7-1165g7-8gb-ssd-512gb-intel-iris-x-graphics-133-fhd-ips-touchscreen-windows10.html
Asus ROG Flow X13 GV301QH-K5252T AMD R9-5980HS-32GB RAM-1TB SSD-GTX 1650 4GB with RTX 3080-13.4 FHD 60Hz Touch-Win10-Pen,58899,https://compuscience.com.eg/en/laptop/1659-asus-rog-flow-x13-gv301qh-k5252t-amd-r9-5980hs-32gb-ram-1tb-ssd-gtx-1650-4gb-with-rtx-3080-134-fhd-60hz-touch-win10-pen.html
Huawei Matebook D15-i3-Intel® Core™ i3-10110U-8GB-256GB SSD-Intel® UHD Graphics-15.6 FHD-Win10,9999,https://compuscience.com.eg/en/laptop/1642-huawei-matebook-d15-i3-intel-core-i3-10110u-8gb-256gb-ssd-intel-uhd-graphics-156-fhd-win10.html
Asus VivoBook Flip14 TP401MA-EC320T-Intel Celeron-4GB RAM-128GB eMMC-Intel UHD Graphics 600-14 FHD-Stylus-Win10-Light Grey,5999,https://compuscience.com.eg/en/laptop/1638-asus-vivobook-flip14-tp401ma-ec320t-intel-celeron-4gb-ram-128gb-emmc-intel-uhd-graphics-600-14-fhd-stylus-win10-light-grey.html
Dell Inspiron G15-N5510 i5-10200H-8GB-SSD 512GB-GTX1650-4GB-15.6 FHD-DOS-Black+Gaming Mouse,14999,https://compuscience.com.eg/en/laptop/1605-dell-inspiron-g15-n5510-i5-10200h-8gb-ssd-512gb-gtx1650-4gb-156-fhd-dos-blackgaming-mouse.html
DELL Vostro 3500 Intel Core i3-11155G4-4GB-1TB-Intel Graphics-15.6 inch HD-DOS-Black,7999,https://compuscience.com.eg/en/laptop/1604-dell-vostro-3500-intel-core-i3-11155g4-4gb-1tb-intel-graphics-156-inch-hd-dos-black.html
HP 250 G8 i5-1035G1-8GB-1TB-MX130-2GB-15.6 HD-DOS-Silver,11499,https://compuscience.com.eg/en/laptop/1541-best-laptop-hp-250-g8-i5-1035g1-8gb-1tb-mx130-2gb-156-hd-dos-silver.html
msi GE75 Raider 10SFS Intel Core i9-10980HK-16GB RAM-1TB+512 SSD-RTX2070 SUPER 8GB-17.3 FHD-Win10+Gaming Mouse,43999,https://compuscience.com.eg/en/laptop/1519-msi-ge75-raider-10sfs-intel-core-i9-10980hk-16gb-ram-1tb512-ssd-rtx2070-super-8gb-173-fhd-win10gaming-mouse.html
Lenovo Legion 5 i7-10750H-16G-1TB-SSD 512GB-GTX1660Ti-6G-15.6 FHD-Win10-PHANTOM-BLACK+Gaming Mouse,23999,https://compuscience.com.eg/en/laptop/1445-lenovo-legion-5-i7-10750h-16g-1tb-ssd-512gb-gtx1660ti-6g-156-fhd-win10-phantom-blackgaming-mouse.html
HP ProBook 450-G7 i7-10510U-8GB-1TB-MX250-2GB-FPR-15.6 HD-Dos-Silver,15999,https://compuscience.com.eg/en/laptop/1428-best-laptop-hp-probook-450-g7-i7-10510u-8gb-1tb-mx250-2gb-fpr-156-hd-dos-silver.html
ASUS Zenbook 13 UX325EA-KG235T i5-1135G7- 8GB-512G SSD-Intel Iris Xᵉ Graphics-13.3 OLED FHD-Win10-PINE GREY-SLEEVE,14999,https://compuscience.com.eg/en/laptop/1378-asus-zenbook-13-ux325ea-kg235t-i5-1135g7-8gb-512g-ssd-intel-iris-x-graphics-133-oled-fhd-win10-pine-grey-sleeve.html
ASUS Laptop E510MA-BR143T Celeron N4020-4GB-SSD 256GB-Intel Graphics-15.6 HD-Win10-Blue,5299,https://compuscience.com.eg/en/laptop/1357-asus-laptop-e510ma-br143t-celeron-n4020-4gb-ssd-256gb-intel-graphics-156-hd-win10-blue.html
DELL Vostro 3500 Core i7-1165G7-8GB-1TB-MX330-2GB-15.6 inch FHD-DOS-Black,12999,https://compuscience.com.eg/en/laptop/1318-dell-vostro-3500-core-i7-1165g7-8gb-1tb-mx330-2gb-156-inch-fhd-dos-black.html
HP 15-dw3046ne i5-1135G7-4GB-SSD 256B-MX350-2GB-15.6 HD-DOS-Black,10299,https://compuscience.com.eg/en/laptop/1289-hp-15-dw3046ne-i5-1135g7-4gb-ssd-256b-mx350-2gb-156-hd-dos-black.html
Huawei MateBook D 15 AMD Ryzen 7 3700U-8GB-512GB SSD-Radeon RX Vega 10-15.6 Inch IPS FHD-Win10-Space Gray,16999,https://compuscience.com.eg/en/computers/1286-best-laptop-huawei-matebook-d-15-amd-ryzen-7-3700u-8gb-512gb-ssd-radeon-rx-vega-10-156-inch-ips-fhd-win10-space-gray.html
Dell Latitude E3510 i5-10210U-4GB-1TB-MX230-2GB-15.6 HD-DOS-Black,10999,https://compuscience.com.eg/en/laptop/1281-dell-latitude-e3510-i5-10210u-4gb-1tb-mx230-2gb-156-hd-dos-black.html
HP Notebook 250 G7 i5-1035G1-8GB-1TB-MX110-2GB-15.6 HD-Dos,11499,https://compuscience.com.eg/en/laptop/1258-best-laptop-hp-notebook-250-g7-i5-1035g1-8gb-1tb-mx110-2gb-156-hd-dos.html
Dell Latitude E3510 i7-10510U-8GB-1TB-MX230-2GB-15.6 HD-DOS-Black,13999,https://compuscience.com.eg/en/laptop/1171-best-laptop-dell-latitude-e3510-i7-10510u-8gb-1tb-mx230-2gb-156-hd-dos-black.html
Dell Latitude E3510 i5-10210U-8GB-1TB-MX230-2GB-15.6 HD-DOS-Black,11999,https://compuscience.com.eg/en/laptop/1102-best-laptop-dell-latitude-e3510-i5-10210u-8gb-1tb-mx230-2gb-156-hd-dos-black.html
msi Prestige 14 A11SCS-Core I7 1185G7U-16GB RAM-1TB SSD-4GB GTX1650TI 4G-14.0 FHD–win10-Carbon Grey,26999,https://compuscience.com.eg/en/laptop/1051-msi-prestige-14-a11scs-core-i7-1185g7u-16gb-ram-1tb-ssd-4gb-gtx1650ti-4g-140-fhdwin10-carbon-grey.html
msi GS66 Stealth 10SF Intel Core I7-10875-16GB RAM-1TB SSD-RTX 2070 8GB-Win10-15.6FHD+Gaming Mouse,39999,https://compuscience.com.eg/en/laptop/1041-msi-gs66-stealth-10sf-intel-core-i7-10875-16gb-ram-1tb-ssd-rtx-2070-8gb-win10-156fhdgaming-mouse.html
Acer Aspire 3 A315-56-33SX i3-1005G1-4GB-1TB-Intel Graphics-Win10-15.6 HD-Black,6699,https://compuscience.com.eg/en/laptop/963-acer-aspire-3-a315-56-33sx-i3-1005g1-4gb-1tb-intel-graphics-win10-156-hd-black.html
Lenovo IdeaPad L3 Core i5-10210U-8GB-1TB-MX130-2GB-15.6 FHD-DOS-Platinum Grey,10999,https://compuscience.com.eg/en/laptop/822-lenovo-ideapad-l3-core-i5-10210u-8gb-1tb-mx130-2gb-156-fhd-dos-platinum-grey.html
Lenovo IdeaPad 3 Core i3-10110U-4GB-1TB HDD-MX130-2G-15.6 HD-DOS-Blue,7999,https://compuscience.com.eg/en/laptop/776-lenovo-ideapad-3-core-i3-10110u-4gb-1tb-hdd-156hd-mx130-2g-dos-blue.html
